uniprotID	gene	upregulated_set_hits	upregulated_set_size	downregulated_set_hits	down_regulated_set_size	background_set_hits	background_set_size	upregulated_enrichment_value	upregulated_enrichment_value_log2	upregulated_p_value	upregulated_adjusted_p_value	upregulated_p_value_log10_abs	upregulated_adjusted_p_value_log10_abs	downregulated_enrichment_value	downregulated_enrichment_value_log2	downregulated_p_value	downregulated_adjusted_p_value	downregulated_p_value_log10_abs	downregulated_adjusted_p_value_log10_abs	dominant_enrichment_value	dominant_enrichment_value_log2	dominant_p_value	dominant_adjusted_p_value	dominant_p_value_log10_abs	dominant_adjusted_p_value_log10_abs	dominant_direction
A0A024R7E4	TYK2	1	70	1	149	2	712	5.0664968141804305	2.3409885528126213	0.24782264615341687	1	0.605859010106511	0	2.386172363309357	1.254698258754124	0.4360560638336326	1	0.3604576697949781	0	5.0664968141804305	2.3409885528126213	0.24782264615341687	0.7434679384602506	0.605859010106511	0.12873775538684853	upregulated set
A0A024R8K3	MAP2K6	1	70	1	149	6	712	1.6938316457084033	0.7602904886183834	0.48455489611562164	1	0.3146570138050807	0	0.7966153210105564	-0.32804486809337896	0.7363512156906088	1	0.1329149918385591	0	1.6938316457084033	0.7602904886183834	0.48455489611562164	0.8836001046814277	0.3146570138050807	0.053744241349081956	upregulated set
A0A024R906	DDR2	2	70	1	149	3	712	6.747903259873248	2.7544392908303466	0.06885248622118227	0.7114756909522169	1.1620803730156934	0.1478399339010831	1.5918493120037243	0.6707037736238625	0.53384980998965	1	0.272580907516592	0	6.747903259873248	2.7544392908303466	0.06885248622118227	0.4573772298978537	1.1620803730156934	0.33972546013999627	upregulated set
A0A024RD88	KDR	2	70	2	149	2	712	10.107174788050221	3.337307878589438	0.04398832507285453	0.5113642789719339	1.3566625741782947	0.29126961261630313	4.766017314399297	2.252784192684841	0.14267482536558004	1	0.845652650356445	0	10.107174788050221	3.337307878589438	0.04398832507285453	0.37190129379777015	1.3566625741782947	0.42957231078258457	upregulated set
A0A024RDA0	KIT	1	70	3	149	12	712	0.8477672958213962	-0.23825978202861364	0.7065030742841942	1	0.1508859440181735	0	1.194341845777801	0.25621582539879173	0.4976763043142437	1	0.3030530366732033	0	0.8372812219007213	-0.25621582539879173	0.4976763043142437	0.8864773071409395	0.3030530366732033	0.052332377389189805	downregulated set
A4D1H4	PDK4	1	70	1	149	10	712	1.0171229744241437	0.024494117608739173	0.6460724872202455	1	0.1897187528506223	0	0.4781734753848319	-1.0643939899153863	0.8762668830818198	1	0.05736360136920942	0	1.0171229744241437	0.024494117608739173	0.6460724872202455	0.9103748683558005	0.1897187528506223	0.04077973983855583	upregulated set
A8K3B6	CSK	1	70	2	149	10	712	1.0171229744241437	0.024494117608739173	0.6460724872202455	1	0.1897187528506223	0	0.9557429972759139	-0.06530537040794906	0.642407040109314	1	0.1921897082899707	0	1.0171229744241437	0.024494117608739173	0.6460724872202455	0.9103748683558005	0.1897187528506223	0.04077973983855583	upregulated set
B4DV95	MAP2K7	6	70	4	149	9	712	6.749004890420125	2.754674799127907	0.0015432325481440324	0.0717603134886975	2.811568625611526	1.1441156727215718	2.121547137388984	1.0851167333643748	0.1788277126994055	1	0.747565178270406	0	6.749004890420125	2.754674799127907	0.0015432325481440324	0.0717603134886975	2.811568625611526	1.1441156727215718	upregulated set
B4DVP5	FGFR4	1	70	1	149	8	712	1.271002513131045	0.34596688296137	0.5729878516557076	1	0.24185458573735663	0	0.597617281472363	-0.7427062273258205	0.8194705201363893	1	0.08646666524464616	0	1.271002513131045	0.34596688296137	0.5729878516557076	0.89880723475019	0.24185458573735663	0.046333440481391173	upregulated set
B6D4Y2	ALK	2	70	1	149	2	712	10.107174788050221	3.337307878589438	0.04398832507285453	0.5113642789719339	1.3566625741782947	0.29126961261630313	2.386172363309357	1.254698258754124	0.4360560638336326	1	0.3604576697949781	0	10.107174788050221	3.337307878589438	0.04398832507285453	0.37190129379777015	1.3566625741782947	0.42957231078258457	upregulated set
E9PJX5	BLK	1	70	2	149	3	712	3.382037568394953	1.7578926856012553	0.3157674198469379	1	0.5006326815177801	0	3.179875718139355	1.6689703805008682	0.2108820109062665	1	0.6759604657671764	0	3.382037568394953	1.7578926856012553	0.3157674198469379	0.8157325012712563	0.5006326815177801	0.08845223373113223	upregulated set
P06213	INSR	1	70	1	149	3	712	3.382037568394953	1.7578926856012553	0.3157674198469379	1	0.5006326815177801	0	1.5918493120037243	0.6707037736238625	0.53384980998965	1	0.272580907516592	0	3.382037568394953	1.7578926856012553	0.3157674198469379	0.8157325012712563	0.5006326815177801	0.08845223373113223	upregulated set
