kinase,scale,score_before_scaling
AAK1,9.87058807142849,0.0106634109631107
ACVR2A,1.01689813947052,1.18802388696084
ACVR2B,1.04237535194863,2.43822280375587
AKT1,0.999963071367646,0.0223658894480865
AKT2,0.999893299819547,0.0366272916397938
AKT3,0.999723261219136,0.0120269585960497
ALK2,1.32730799551659,4.54970635159089
ALK4,1.32679514372679,1.28686179982856
ALPHAK3,7.58171049236429,0.955770629736188
AMPKA1,0.999805094597715,0.0751327921463801
AMPKA2,0.999833897280265,0.054120633974361
ANKRD3,1.18399354462374,0.43369352150392
ASK1,10.9026861059573,0.732864950870503
ATM,1.00007958840729,2.29017030783474
ATR,1.00001319911212,0.450306504454912
AURA,1.00003892054682,0.297340925063133
AURB,1.00003730905025,0.0306315868325649
AURC,0.999667662770868,0.0645317646735055
BCKDK,1.00005278605333,0.492774608454401
BIKE,7.69168300745002,0.0456574290533992
BMPR1A,1.01851664876801,1.0713990920494
BMPR1B,0.999931776173224,1.91273023214136
BMPR2,0.999922135710278,1.22764951393963
BRAF,2.31098381327917,1.72934912154957
BRSK1,1.00040900142409,0.101811601901765
BRSK2,0.999893002269143,0.022715210288604
BUB1,1.84725787433085,0.00137050483417472
CAMK1A,1.00017751340092,0.00571777796391944
CAMK1B,0.999986024491036,0.384119069807723
CAMK1D,0.999746192056975,0.0322148558013297
CAMK1G,1.00013614634577,0.0256388827092487
CAMK2A,0.999909826523096,2.47621099790108
CAMK2B,1.00010619898506,4.79294671199083
CAMK2D,1.00008376940134,0.772533039601354
CAMK2G,1.00002907472165,6.28521926328724
CAMK4,1.00020456636856,0.0495153918137922
CAMKK1,2.59279949244377,0.441611204266103
CAMKK2,2.9326891156117,0.412302900636987
CAMLCK,1.04805688362931,0.225707036069398
CDC7,0.999969540286758,0.315478326933893
CDK1,0.999903718052017,0.155167787018603
CDK10,0.999673043082729,0.00212503771652202
CDK12,1.00022052571323,0.034926072705266
CDK13,0.999977272675408,0.0752145172666914
CDK14,0.999885766089028,0.00383685989966995
CDK16,1.00000899013016,0.0137156052345617
CDK17,0.999656105273682,0.0256835589426028
CDK18,0.999924410370266,0.0257639232971583
CDK19,0.999715567836799,0.0542681540565998
CDK2,0.999766106110805,0.0516762599649724
CDK3,0.99980382633816,0.0454374032770539
CDK4,1.07437785102489,0.00739130952565348
CDK5,1.00015923219399,0.0408100467309719
CDK6,1.05498900032895,0.00488713380419967
CDK7,1.00026043985791,0.0392178079200074
CDK8,1.00015969253264,0.118818337974925
CDK9,0.999855236746723,0.0123953669669359
CDKL1,0.999957101634203,0.180716837204314
CDKL5,1.00014417567685,0.06405809291288
CHAK1,0.999582712811032,0.0258212088804756
CHAK2,1.00010727943518,0.5206389945359
CHK1,1.00009280555747,0.231609096275366
CHK2,1.02198884440847,0.00136122736370201
CK1A,0.999773682109794,1.15584229564164
CK1A2,0.999867533810604,0.291158734905312
CK1D,1.00017844516749,0.73778297755924
CK1E,0.999916285280039,0.346658021005384
CK1G1,1.0001446754818,1.36836581018986
CK1G2,1.00007291843534,1.40128456283642
CK1G3,1.00011107271312,2.24127146673334
CK2A1,0.999925726228924,3.44791451522599
CK2A2,0.999845666275332,2.47258794089594
CLK1,1.0000584552785,0.00571885770004114
CLK2,1.0000106020141,0.174252151449016
CLK3,1.00000392453716,1.05874033903537
CLK4,1.00013613484204,0.0335572213240824
COT,1.00008006053714,3.76280678871009
CRIK,2.1854098681314,0.0130049485028906
DAPK1,1.75152048915171,0.0407265076007942
DAPK2,1.16681279004931,0.21603217179495
DAPK3,2.07703083442239,0.045785213289873
DCAMKL1,1.0000193809745,0.13289751020923
DCAMKL2,1.00001329230854,0.0632924912032884
DLK,1.15599513596149,1.54363169538058
DMPK1,3.57052759166378,0.0223624229001922
DNAPK,0.999945682414099,1.12458813457547
DRAK1,1.0000416162443,0.247675367942277
DSTYK,0.999933095592971,3.6728323534065
DYRK1A,0.999963206083805,0.034854199648755
DYRK1B,0.999938757938873,0.0274333192468726
DYRK2,1.0000971609652,0.0757378630301436
DYRK3,1.00005948556597,0.0146149021753222
DYRK4,1.00018271658586,0.140920102147664
EEF2K,3.64889894878055,0.185906355055917
ERK1,1.00002266287957,0.0513772042311064
ERK2,1.00030348960471,0.0714010699400563
ERK5,1.00005930561062,0.203528931051009
ERK7,1.08205925843563,0.0634197132639853
FAM20C,0.999962268610955,3.55537539170684
GAK,5.26807578060665,0.329854045605434
GCK,4.01616380496723,0.816051777793328
GCN2,1.00006780287571,1.91188459145209
GRK1,0.999991025052469,3.87600529510932
GRK2,1.00007229475824,1.53064405325961
GRK3,0.999853552599243,2.47055086783356
GRK4,1.00003867681241,4.3922280685091
GRK5,0.999947767457676,1.76739344326568
GRK6,0.999959751654342,3.66532540468341
GRK7,1.00006329457601,4.48520369826167
GSK3A,0.999888048437527,2.11756559941378
GSK3B,0.999990484928954,0.705112001947216
HASPIN,2.50118642256423,0.00795468108704657
HGK,3.68643099198837,0.569281880162068
HIPK1,0.999704414598754,0.0259746750531275
HIPK2,0.999508536127609,0.0354250701847551
HIPK3,1.00008270976716,0.0259408364743351
HIPK4,1.00009605078148,0.0805394992945491
HPK1,3.58436567400368,0.297454781630558
HRI,1.24026879638543,0.196633975901421
HUNK,0.999836885883489,0.310786384129971
ICK,0.999933307779886,0.138989604711647
IKKA,0.999852375349747,6.22579218197922
IKKB,1.00008473735551,3.49126313672529
IKKE,1.00002193009625,2.1165997465586
IRAK1,0.999972924678535,0.00811525998887519
IRAK4,1.17445879794491,0.00801109170366696
IRE1,1.00043077547014,0.00746840296607082
IRE2,0.999695158059637,0.0112230482566141
JNK1,1.13005247257933,0.502901835069486
JNK2,1.18645070208258,0.348591807797539
JNK3,1.15640307468578,0.570182297071368
KHS1,4.68786096846643,0.293087017391287
KHS2,4.44458205564881,0.165159452491539
KIS,1.00000856432587,0.544680380170437
LATS1,1.19920403179393,3.758970453119
LATS2,1.0001050920657,0.904396895354756
